name,number_of_objects,number_of_features,number_of_classes,class_entropy,mean_correlation,mean_kurtosis,mean_skewness,mean_intra_class_variance,min_intra_class_variance,max_intra_class_variance,mean_intra_class_distance,min_intra_class_distance,max_intra_class_distance,mean_inter_class_distance,min_inter_class_distance,max_inter_class_distance,tree_dev_attr,tree_dev_branch,tree_dev_level,tree_height,tree_max_attr,tree_max_level,tree_mean_branch,tree_mean_level,tree_node_number,tree_width,tree_dev_class,tree_max_class,tree_min_class,tree_mean_class,tree_leaves_number,tree_max_branch,tree_mean_attr
synthetic_control,600.0,660.0,2.0,-0.45056120886630013,9.280425675157952E-4,543.8594490172488,22.227605237561832,0.9907026266220385,0.3658016580213236,0.9999681870998867,0.3463463893030456,0.037425107231193716,2.412989070591755,0.10595245979983636,0.0272847361083618,1.1896765517469101,0.0026183572937931296,0.5527707983925666,0.28867513459481287,3.0,1.0,1.0,2.25,0.75,7.0,2.0,0.0,2.0,2.0,2.0,4.0,3.0,0.0045385779122541605
tae,151.0,5.0,2.0,-0.6438921644337413,-0.09052528266352602,3.0267499519640952,0.9723537443235969,0.9672923535586291,0.919615118880244,0.9999750302993144,1.842809642546689,1.1560778894186805,2.351522198662355,0.9508583851231227,0.8163369639109482,1.0394159925906152,0.6733003292241385,0.1651445647689541,0.7905694150420949,4.0,4.0,4.0,3.5454545454545454,2.0,21.0,8.0,2.1213203435596424,7.0,4.0,5.5,11.0,4.0,1.6666666666666667
tamilnadu-electricity,45781.0,33.0,20.0,-2.9427085041346452,-0.025781501428363766,27.865152025709985,5.010257186862684,0.40472642320185964,-9.522787457267739E-14,0.9997047117561657,0.4144273546749587,-1.407256424550169E-14,2.3099846542264815,0.7791278708092748,0.6667805168373736,2.182573799592093,0.06257928585219949,1.6245246873378425,0.03390317518104052,29.0,1.0,1.0,15.466666666666667,0.9666666666666667,59.0,2.0,0.11768778828946262,2.0,1.0,1.5,30.0,29.0,0.8529411764705882
teachingassistant,151.0,55.0,3.0,-1.0983062060529227,-0.019201689177075994,54.05095168779708,6.3581864040693645,0.9760209845559473,0.8888080031605103,0.9977883929257524,0.7646287801626809,0.3175726975349696,2.2714379770712307,0.5263088318153281,0.21555509736491935,1.6065178608922643,0.19820624179302296,0.9041532574445874,0.18921540406584889,9.0,11.0,2.0,6.083333333333333,1.1,23.0,4.0,0.0,4.0,4.0,4.0,12.0,9.0,0.19642857142857142
thyroid-allbp,2800.0,26.0,5.0,-1.0588953989193906,-0.0014878277858430657,154.89385346742904,6.958313598351025,0.9422226843058925,0.6876638155287007,0.9990597902066692,1.0790323752039315,0.04880560197747702,2.0645728889093347,0.6018006913199729,0.05480720950739967,1.2752055583403203,2.4949653446502853,0.47193059488044203,0.6903291754282522,31.0,39.0,14.0,18.783653846153847,6.46875,415.0,28.0,18.853381659532594,93.0,3.0,41.6,208.0,31.0,7.666666666666667
thyroid-allhyper,2800.0,26.0,5.0,-1.0588953989193906,-0.0014878277858430657,154.89385346742904,6.958313598351025,0.9422226843058925,0.6876638155287007,0.9990597902066692,1.0790323752039315,0.04880560197747702,2.0645728889093347,0.6018006913199729,0.05480720950739967,1.2752055583403203,2.4949653446502853,0.47193059488044203,0.6903291754282522,31.0,39.0,14.0,18.783653846153847,6.46875,415.0,28.0,18.853381659532594,93.0,3.0,41.6,208.0,31.0,7.666666666666667
user-knowledge,403.0,5.0,5.0,-1.4189430222642567,0.09656876257828821,2.2271950253873496,0.3910114750134158,0.769780437342561,0.1428370325352838,0.9552074337398814,1.9322780065772744,0.822531676966868,2.2856111355460342,1.7609154645462073,1.6571089793669198,2.076897405894532,1.0739335795724674,0.4172931328801654,0.4008918628686366,7.0,6.0,3.0,4.428571428571429,1.625,27.0,6.0,0.9617692030835673,6.0,1.0,2.8,14.0,7.0,2.1666666666666665
vehicle,846.0,18.0,2.0,-0.5706196572066442,0.2957582958562811,8.115651135404686,1.0648344677152268,0.9738543410892958,0.8652643750949122,0.9999954802442442,2.1469215149996086,1.290312372141117,2.3858045880051,0.8511012012468346,0.597995849185851,1.0122324059543282,0.24910496051168263,0.5423719859012337,0.31180478223116176,8.0,4.0,3.0,5.142857142857143,1.4444444444444444,27.0,6.0,0.0,7.0,7.0,7.0,14.0,8.0,0.6842105263157895
vertebra-column,310.0,6.0,2.0,-0.6287993940937816,0.42037535241843105,10.044195254752095,1.174914547451942,0.8889945680518777,0.8031415349154656,0.9556468039070949,2.1256768617274235,1.6980955237690554,2.2491280235831126,0.9665682456682557,0.8744737133071108,1.0338350976382251,0.3086066999241838,0.6516834799384524,0.24222607082590245,7.0,2.0,2.0,4.6,1.125,19.0,4.0,0.0,5.0,5.0,5.0,10.0,7.0,1.2857142857142858
volcanoes-a1,3252.0,3.0,5.0,-0.4342902769523729,-0.011215196879309356,3.0156341694503923,0.5497551200891688,0.857415132641333,0.5867036556268461,0.9940361167502727,2.0624377568844614,1.5286843796050502,2.33398552516933,0.5175105213738708,0.3813249451397997,0.7819846368408778,10.85766498326822,0.18420656203952923,2.033900719492507,12.0,45.0,19.0,8.097087378640778,7.846153846153846,205.0,38.0,3.9465174521342234,34.0,13.0,20.6,103.0,12.0,25.5
volcanoes-a3,1521.0,3.0,5.0,-0.4620406533201348,-0.007067250105074558,2.920254300059044,0.5276772316799566,0.8585838186365383,0.590320142637656,0.994015217785057,2.0669750710234296,1.5360588058865292,2.3389705157666456,0.5477471569773661,0.4097990881962552,0.8130189761847745,5.011098792790969,0.4662381888911373,0.4968199804596622,13.0,21.0,6.0,8.170731707317072,2.857142857142857,81.0,12.0,1.746424919657298,14.0,5.0,8.2,41.0,13.0,10.0
volcanoes-a4,1515.0,3.0,5.0,-0.4585637895523906,-0.011583971433949887,2.8532675129303144,0.506737067830841,0.8712484666163461,0.6286372629209751,0.993947272306375,2.0821710009141654,1.5827106487966367,2.338115674338771,0.536388782733859,0.4065565312744092,0.7857930075460605,4.384315479321969,0.310344419380353,0.8168676314267369,10.0,17.0,8.0,6.846153846153846,3.4545454545454546,77.0,16.0,2.1621748310439655,15.0,4.0,7.8,39.0,10.0,9.5
volcanoes-d1,8753.0,3.0,5.0,-0.2841636951647607,0.005972656029237737,2.6739333520109594,0.41465181098060633,0.9584483664820697,0.8768933068769783,0.9992664108040452,2.188047862961857,1.9421886132750992,2.313938283037495,0.29347091660182273,0.24411069682407968,0.38686847026847215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.223606797749979,1.0,0.0,0.2,1.0,0.0,0.0
wall-robot-navigation,5456.0,4.0,4.0,-1.188492850997429,0.05003638338570092,15.343078517527225,2.5356967401791755,0.7517959356635434,0.5309285840645864,0.9841667375702949,1.5562351375386716,0.9414502944942661,2.214877989743048,1.3779870677949622,1.2434124541520841,1.574920884987253,0.4472135954999579,0.5527707983925666,0.28867513459481287,3.0,2.0,1.0,2.25,0.75,7.0,2.0,0.0,1.0,1.0,1.0,4.0,3.0,0.6
waveform-5000,5000.0,40.0,2.0,-0.6399684986794354,0.02999489265087855,2.802579109236489,0.0858740639127687,0.9641853722843822,0.6834388094841284,0.9999995548072856,2.227313744522178,1.946191372681004,2.2936624665584855,1.0362083883102025,1.003128490417604,1.209733510694779,0.6844527812465208,0.18767308992796586,2.5666059999720754,17.0,16.0,32.0,10.135021097046414,13.11111111111111,473.0,64.0,2.1213203435596424,120.0,117.0,118.5,237.0,17.0,5.7560975609756095
wine-quality-white,4898.0,11.0,7.0,-1.2904424569785722,0.010312707334875154,10.057782729286608,1.3000218797254013,0.9461152795559695,0.7801373757619271,0.9960340959554903,2.0549122683873198,1.5201390539284207,2.203908992888215,1.4664858223973842,1.070238376202698,1.632472900470818,6.68413688896429,0.17468753914171792,3.95849552737569,28.0,87.0,58.0,14.227080394922426,24.413793103448278,1417.0,116.0,43.251020723802505,279.0,0.0,101.28571428571429,709.0,28.0,59.0
wine,178.0,13.0,2.0,-0.672553457273223,-0.048796639053503434,2.9730353284398827,0.4288944253334846,0.8561638880979634,0.4723674784906439,0.9998591606867192,2.0652312708155325,1.5756746677436633,2.329769639320192,1.1816747109992034,1.081151468256198,1.4941569921434232,0.17922534538791307,0.6172133998483676,0.282842712474619,5.0,2.0,2.0,3.5714285714285716,1.0,13.0,4.0,0.7071067811865476,4.0,3.0,3.5,7.0,5.0,0.42857142857142855
zoo,101.0,116.0,2.0,-0.6753469676511339,-0.011410758910348156,85.31561088563534,8.652974122940005,0.9538645120974131,-1.407015318336832E-16,0.9991166602142217,0.5302974500653076,-1.6529034683222407E-16,2.086509825925194,0.31859130786012263,0.16399999999999984,1.9839354828219598,0.008583770043743413,0.0,0.7071067811865476,1.0,1.0,1.0,1.0,0.5,3.0,2.0,0.0,1.0,1.0,1.0,2.0,1.0,0.008547008547008548
